vin ,/VOUT (V)
368.0E-3,-906.0E-3
369.0E-3,-906.0E-3
370.0E-3,-906.0E-3
371.0E-3,-906.0E-3
372.0E-3,-906.0E-3
373.0E-3,-906.0E-3
374.0E-3,-906.0E-3
375.0E-3,-906.0E-3
376.0E-3,-906.0E-3
377.0E-3,-906.0E-3
378.0E-3,-906.0E-3
379.0E-3,-906.0E-3
380.0E-3,-906.0E-3
381.0E-3,-906.0E-3
382.0E-3,-906.0E-3
383.0E-3,-906.0E-3
384.0E-3,-906.0E-3
385.0E-3,-906.0E-3
386.0E-3,-906.0E-3
387.0E-3,-906.0E-3
388.0E-3,-906.0E-3
389.0E-3,-906.0E-3
390.0E-3,-906.0E-3
391.0E-3,-906.1E-3
392.0E-3,-906.1E-3
393.0E-3,-906.1E-3
394.0E-3,-906.1E-3
395.0E-3,-906.1E-3
396.0E-3,-906.1E-3
397.0E-3,-906.1E-3
398.0E-3,-906.1E-3
399.0E-3,-906.1E-3
400.0E-3,-906.1E-3
401.0E-3,-906.1E-3
402.0E-3,-906.1E-3
403.0E-3,-906.1E-3
404.0E-3,-906.1E-3
405.0E-3,-906.1E-3
406.0E-3,-906.1E-3
407.0E-3,-906.1E-3
408.0E-3,-906.1E-3
409.0E-3,-906.1E-3
410.0E-3,-906.1E-3
411.0E-3,-906.1E-3
412.0E-3,-906.1E-3
413.0E-3,-906.1E-3
414.0E-3,-906.1E-3
415.0E-3,-906.1E-3
416.0E-3,-906.2E-3
417.0E-3,-906.2E-3
418.0E-3,-906.2E-3
419.0E-3,-906.2E-3
420.0E-3,-906.2E-3
421.0E-3,-906.2E-3
422.0E-3,-906.2E-3
423.0E-3,-906.2E-3
424.0E-3,-906.2E-3
425.0E-3,-906.2E-3
426.0E-3,-906.2E-3
427.0E-3,-906.2E-3
428.0E-3,-906.2E-3
429.0E-3,-906.2E-3
430.0E-3,-906.2E-3
431.0E-3,-906.2E-3
432.0E-3,-906.2E-3
433.0E-3,-906.2E-3
434.0E-3,-906.2E-3
435.0E-3,-906.2E-3
436.0E-3,-906.2E-3
437.0E-3,-906.2E-3
438.0E-3,-906.2E-3
439.0E-3,-906.2E-3
440.0E-3,-906.2E-3
441.0E-3,-906.2E-3
442.0E-3,-906.2E-3
443.0E-3,-906.2E-3
444.0E-3,-906.2E-3
445.0E-3,-906.3E-3
446.0E-3,-906.3E-3
447.0E-3,-906.3E-3
448.0E-3,-906.3E-3
449.0E-3,-906.3E-3
450.0E-3,-906.3E-3
451.0E-3,-906.3E-3
452.0E-3,-906.3E-3
453.0E-3,-906.3E-3
454.0E-3,-906.3E-3
455.0E-3,-906.3E-3
456.0E-3,-906.3E-3
457.0E-3,-906.3E-3
458.0E-3,-906.3E-3
459.0E-3,-906.3E-3
460.0E-3,-906.3E-3
461.0E-3,-906.3E-3
462.0E-3,-906.3E-3
463.0E-3,-906.3E-3
464.0E-3,-906.3E-3
465.0E-3,-906.3E-3
466.0E-3,-906.3E-3
467.0E-3,-906.3E-3
468.0E-3,-906.3E-3
469.0E-3,-906.3E-3
470.0E-3,-906.3E-3
471.0E-3,-906.3E-3
472.0E-3,-906.3E-3
473.0E-3,-906.3E-3
474.0E-3,-906.3E-3
475.0E-3,-906.4E-3
476.0E-3,-906.4E-3
477.0E-3,-906.4E-3
478.0E-3,-906.4E-3
479.0E-3,-906.4E-3
480.0E-3,-906.4E-3
481.0E-3,-906.4E-3
482.0E-3,-906.4E-3
483.0E-3,-906.4E-3
484.0E-3,-906.4E-3
485.0E-3,-906.4E-3
486.0E-3,-906.4E-3
487.0E-3,-906.4E-3
488.0E-3,-906.4E-3
489.0E-3,-906.4E-3
490.0E-3,-906.4E-3
491.0E-3,-906.4E-3
492.0E-3,-906.4E-3
493.0E-3,-906.4E-3
494.0E-3,-906.4E-3
495.0E-3,-906.4E-3
496.0E-3,-906.4E-3
497.0E-3,-906.4E-3
498.0E-3,-906.4E-3
499.0E-3,-906.4E-3
500.0E-3,-906.4E-3
501.0E-3,-906.4E-3
502.0E-3,-906.4E-3
503.0E-3,-906.4E-3
504.0E-3,-906.4E-3
505.0E-3,-906.4E-3
506.0E-3,-906.4E-3
507.0E-3,-906.4E-3
508.0E-3,-906.4E-3
509.0E-3,-906.5E-3
510.0E-3,-906.5E-3
511.0E-3,-906.5E-3
512.0E-3,-906.5E-3
513.0E-3,-906.5E-3
514.0E-3,-906.5E-3
515.0E-3,-906.5E-3
516.0E-3,-906.5E-3
517.0E-3,-906.5E-3
518.0E-3,-906.5E-3
519.0E-3,-906.5E-3
520.0E-3,-906.5E-3
521.0E-3,-906.5E-3
522.0E-3,-906.5E-3
523.0E-3,-906.5E-3
524.0E-3,-906.5E-3
525.0E-3,-906.5E-3
526.0E-3,-906.5E-3
527.0E-3,-906.5E-3
528.0E-3,-906.5E-3
529.0E-3,-906.5E-3
530.0E-3,-906.5E-3
531.0E-3,-906.5E-3
532.0E-3,-906.5E-3
533.0E-3,-906.5E-3
534.0E-3,-906.5E-3
535.0E-3,-906.5E-3
536.0E-3,-906.5E-3
537.0E-3,-906.5E-3
538.0E-3,-906.5E-3
539.0E-3,-906.5E-3
540.0E-3,-906.5E-3
541.0E-3,-906.5E-3
542.0E-3,-906.5E-3
543.0E-3,-906.5E-3
544.0E-3,-906.5E-3
545.0E-3,-906.5E-3
546.0E-3,-906.5E-3
547.0E-3,-906.5E-3
548.0E-3,-906.5E-3
549.0E-3,-906.6E-3
550.0E-3,-906.6E-3
551.0E-3,-906.6E-3
552.0E-3,-906.6E-3
553.0E-3,-906.6E-3
554.0E-3,-906.6E-3
555.0E-3,-906.6E-3
556.0E-3,-906.6E-3
557.0E-3,-906.6E-3
558.0E-3,-906.6E-3
559.0E-3,-906.6E-3
560.0E-3,-906.6E-3
561.0E-3,-906.6E-3
562.0E-3,-906.6E-3
563.0E-3,-906.6E-3
564.0E-3,-906.6E-3
565.0E-3,-906.6E-3
566.0E-3,-906.6E-3
567.0E-3,-906.6E-3
568.0E-3,-906.6E-3
569.0E-3,-906.6E-3
570.0E-3,-906.6E-3
571.0E-3,-906.6E-3
572.0E-3,-906.6E-3
573.0E-3,-906.6E-3
574.0E-3,-906.6E-3
575.0E-3,-906.6E-3
576.0E-3,-906.6E-3
577.0E-3,-906.6E-3
578.0E-3,-906.6E-3
579.0E-3,-906.6E-3
580.0E-3,-906.6E-3
581.0E-3,-906.6E-3
582.0E-3,-906.6E-3
583.0E-3,-906.6E-3
584.0E-3,-906.6E-3
585.0E-3,-906.6E-3
586.0E-3,-906.6E-3
587.0E-3,-906.6E-3
588.0E-3,-906.6E-3
589.0E-3,-906.6E-3
590.0E-3,-906.6E-3
591.0E-3,-906.6E-3
592.0E-3,-906.6E-3
593.0E-3,-906.6E-3
594.0E-3,-906.6E-3
595.0E-3,-906.6E-3
596.0E-3,-906.6E-3
597.0E-3,-906.6E-3
598.0E-3,-906.6E-3
599.0E-3,-906.6E-3
600.0E-3,-906.6E-3
601.0E-3,-906.6E-3
602.0E-3,-906.6E-3
603.0E-3,-906.6E-3
604.0E-3,-906.6E-3
605.0E-3,-906.6E-3
606.0E-3,-906.6E-3
607.0E-3,-906.6E-3
608.0E-3,-906.6E-3
609.0E-3,-906.6E-3
610.0E-3,-906.6E-3
611.0E-3,-906.6E-3
612.0E-3,-906.6E-3
613.0E-3,-906.6E-3
614.0E-3,-906.6E-3
615.0E-3,-906.7E-3
616.0E-3,-906.7E-3
617.0E-3,-906.7E-3
618.0E-3,-906.7E-3
619.0E-3,-906.7E-3
620.0E-3,-906.7E-3
621.0E-3,-906.7E-3
622.0E-3,-906.7E-3
623.0E-3,-906.7E-3
624.0E-3,-906.7E-3
625.0E-3,-906.7E-3
626.0E-3,-906.7E-3
627.0E-3,-906.7E-3
628.0E-3,-906.7E-3
629.0E-3,-906.7E-3
630.0E-3,-906.7E-3
631.0E-3,-906.7E-3
632.0E-3,-906.7E-3
633.0E-3,-906.7E-3
634.0E-3,-906.7E-3
635.0E-3,-906.7E-3
636.0E-3,-906.7E-3
637.0E-3,-906.7E-3
638.0E-3,-906.7E-3
639.0E-3,-906.7E-3
640.0E-3,-906.7E-3
641.0E-3,-906.7E-3
642.0E-3,-906.7E-3
643.0E-3,-906.7E-3
644.0E-3,-906.7E-3
645.0E-3,-906.7E-3
646.0E-3,-906.7E-3
647.0E-3,-906.7E-3
648.0E-3,-906.7E-3
649.0E-3,-906.7E-3
650.0E-3,-906.7E-3
651.0E-3,-906.7E-3
652.0E-3,-906.7E-3
653.0E-3,-906.7E-3
654.0E-3,-906.7E-3
655.0E-3,-906.7E-3
656.0E-3,-906.7E-3
657.0E-3,-906.7E-3
658.0E-3,-906.7E-3
659.0E-3,-906.7E-3
660.0E-3,-906.7E-3
661.0E-3,-906.7E-3
662.0E-3,-906.7E-3
663.0E-3,-906.7E-3
664.0E-3,-906.7E-3
665.0E-3,-906.7E-3
666.0E-3,-906.7E-3
667.0E-3,-906.7E-3
668.0E-3,-906.7E-3
669.0E-3,-906.7E-3
670.0E-3,-906.7E-3
671.0E-3,-906.7E-3
672.0E-3,-906.7E-3
673.0E-3,-906.7E-3
674.0E-3,-906.7E-3
675.0E-3,-906.7E-3
676.0E-3,-906.7E-3
677.0E-3,-906.7E-3
678.0E-3,-906.7E-3
679.0E-3,-906.7E-3
680.0E-3,-906.7E-3
681.0E-3,-906.7E-3
682.0E-3,-906.7E-3
683.0E-3,-906.7E-3
684.0E-3,-906.7E-3
685.0E-3,-906.7E-3
686.0E-3,-906.7E-3
687.0E-3,-906.7E-3
688.0E-3,-906.7E-3
689.0E-3,-906.7E-3
690.0E-3,-906.7E-3
691.0E-3,-906.7E-3
692.0E-3,-906.7E-3
693.0E-3,-906.7E-3
694.0E-3,-906.7E-3
695.0E-3,-906.7E-3
696.0E-3,-906.7E-3
697.0E-3,-906.7E-3
698.0E-3,-906.7E-3
699.0E-3,-906.7E-3
700.0E-3,-906.7E-3
701.0E-3,-906.7E-3
702.0E-3,-906.7E-3
703.0E-3,-906.7E-3
704.0E-3,-906.7E-3
705.0E-3,-906.7E-3
706.0E-3,-906.7E-3
707.0E-3,-906.7E-3
708.0E-3,-906.7E-3
709.0E-3,-906.7E-3
710.0E-3,-906.7E-3
711.0E-3,-906.7E-3
712.0E-3,-906.7E-3
713.0E-3,-906.7E-3
714.0E-3,-906.7E-3
715.0E-3,-906.7E-3
716.0E-3,-906.7E-3
717.0E-3,-906.7E-3
718.0E-3,-906.7E-3
719.0E-3,-906.7E-3
720.0E-3,-906.7E-3
721.0E-3,-906.7E-3
722.0E-3,-906.7E-3
723.0E-3,-906.7E-3
724.0E-3,-906.7E-3
725.0E-3,-906.7E-3
726.0E-3,-906.7E-3
727.0E-3,-906.7E-3
728.0E-3,-906.7E-3
729.0E-3,-906.7E-3
730.0E-3,-906.7E-3
731.0E-3,-906.7E-3
732.0E-3,-906.7E-3
733.0E-3,-906.7E-3
734.0E-3,-906.7E-3
735.0E-3,-906.7E-3
736.0E-3,-906.7E-3
737.0E-3,-906.7E-3
738.0E-3,-906.7E-3
739.0E-3,-906.7E-3
740.0E-3,-906.7E-3
741.0E-3,-906.7E-3
742.0E-3,-906.7E-3
743.0E-3,-906.7E-3
744.0E-3,-906.7E-3
745.0E-3,-906.7E-3
746.0E-3,-906.7E-3
747.0E-3,-906.7E-3
748.0E-3,-906.7E-3
749.0E-3,-906.7E-3
750.0E-3,-906.7E-3
751.0E-3,-906.7E-3
752.0E-3,-906.7E-3
753.0E-3,-906.7E-3
754.0E-3,-906.7E-3
755.0E-3,-906.7E-3
756.0E-3,-906.7E-3
757.0E-3,-906.7E-3
758.0E-3,-906.7E-3
759.0E-3,-906.7E-3
760.0E-3,-906.7E-3
761.0E-3,-906.7E-3
762.0E-3,-906.7E-3
763.0E-3,-906.7E-3
764.0E-3,-906.7E-3
765.0E-3,-906.7E-3
766.0E-3,-906.7E-3
767.0E-3,-906.7E-3
768.0E-3,-906.7E-3
769.0E-3,-906.7E-3
770.0E-3,-906.7E-3
771.0E-3,-906.7E-3
772.0E-3,-906.7E-3
773.0E-3,-906.7E-3
774.0E-3,-906.7E-3
775.0E-3,-906.7E-3
776.0E-3,-906.7E-3
777.0E-3,-906.7E-3
778.0E-3,-906.7E-3
779.0E-3,-906.7E-3
780.0E-3,-906.7E-3
781.0E-3,-906.7E-3
782.0E-3,-906.7E-3
783.0E-3,-906.7E-3
784.0E-3,-906.7E-3
785.0E-3,-906.7E-3
786.0E-3,-906.7E-3
787.0E-3,-906.7E-3
788.0E-3,-906.7E-3
789.0E-3,-906.7E-3
790.0E-3,-906.7E-3
791.0E-3,-906.7E-3
792.0E-3,-906.7E-3
793.0E-3,-906.7E-3
794.0E-3,-906.7E-3
795.0E-3,-906.7E-3
796.0E-3,-906.8E-3
797.0E-3,-906.8E-3
798.0E-3,-906.8E-3
799.0E-3,-906.8E-3
800.0E-3,-906.8E-3
801.0E-3,-906.8E-3
802.0E-3,-906.8E-3
803.0E-3,-906.8E-3
804.0E-3,-906.8E-3
805.0E-3,-906.8E-3
806.0E-3,-906.8E-3
807.0E-3,-906.8E-3
808.0E-3,-906.8E-3
809.0E-3,-906.8E-3
810.0E-3,-906.8E-3
811.0E-3,-906.8E-3
812.0E-3,-906.8E-3
813.0E-3,-906.8E-3
814.0E-3,-906.8E-3
815.0E-3,-906.8E-3
816.0E-3,-906.8E-3
817.0E-3,-906.8E-3
818.0E-3,-906.8E-3
819.0E-3,-906.8E-3
820.0E-3,-906.8E-3
821.0E-3,-906.8E-3
822.0E-3,-906.8E-3
823.0E-3,-906.8E-3
824.0E-3,-906.8E-3
825.0E-3,-906.8E-3
826.0E-3,-906.8E-3
827.0E-3,-906.8E-3
828.0E-3,-906.8E-3
829.0E-3,-906.8E-3
830.0E-3,-906.8E-3
831.0E-3,-906.8E-3
832.0E-3,-906.8E-3
833.0E-3,-906.8E-3
834.0E-3,-906.8E-3
835.0E-3,-906.8E-3
836.0E-3,-906.8E-3
837.0E-3,-906.8E-3
838.0E-3,-906.8E-3
839.0E-3,-906.8E-3
840.0E-3,-906.8E-3
841.0E-3,-906.8E-3
842.0E-3,-906.8E-3
843.0E-3,-906.8E-3
844.0E-3,-906.8E-3
845.0E-3,-906.8E-3
846.0E-3,-906.8E-3
847.0E-3,-906.8E-3
848.0E-3,-906.8E-3
849.0E-3,-906.8E-3
850.0E-3,-906.8E-3
851.0E-3,-906.8E-3
852.0E-3,-906.8E-3
853.0E-3,-906.8E-3
854.0E-3,-906.8E-3
855.0E-3,-906.8E-3
856.0E-3,-906.8E-3
857.0E-3,-906.8E-3
858.0E-3,-906.8E-3
859.0E-3,-906.8E-3
860.0E-3,-906.8E-3
861.0E-3,-906.8E-3
862.0E-3,-906.8E-3
863.0E-3,-906.8E-3
864.0E-3,-906.8E-3
865.0E-3,-906.8E-3
866.0E-3,-906.8E-3
867.0E-3,-906.8E-3
868.0E-3,-906.8E-3
869.0E-3,-906.8E-3
870.0E-3,-906.8E-3
871.0E-3,-906.8E-3
872.0E-3,-906.8E-3
873.0E-3,-906.8E-3
874.0E-3,-906.8E-3
875.0E-3,-906.8E-3
876.0E-3,-906.8E-3
877.0E-3,-906.8E-3
878.0E-3,-906.8E-3
879.0E-3,-906.8E-3
880.0E-3,-906.8E-3
881.0E-3,-906.8E-3
882.0E-3,-906.8E-3
883.0E-3,-906.8E-3
884.0E-3,-906.8E-3
885.0E-3,-906.8E-3
886.0E-3,-906.8E-3
887.0E-3,-906.8E-3
888.0E-3,-906.8E-3
889.0E-3,-906.8E-3
890.0E-3,-906.8E-3
891.0E-3,-906.8E-3
892.0E-3,-906.8E-3
893.0E-3,-906.8E-3
894.0E-3,-906.8E-3
895.0E-3,-906.8E-3
896.0E-3,-906.8E-3
897.0E-3,-906.8E-3
898.0E-3,-906.8E-3
899.0E-3,-906.8E-3
900.0E-3,-906.8E-3
901.0E-3,-906.8E-3
902.0E-3,-906.8E-3
903.0E-3,-906.8E-3
904.0E-3,-906.8E-3
905.0E-3,-906.8E-3
906.0E-3,-906.8E-3
907.0E-3,-906.8E-3
908.0E-3,-906.8E-3
909.0E-3,-906.8E-3
910.0E-3,-906.8E-3
911.0E-3,-906.8E-3
912.0E-3,-906.8E-3
913.0E-3,-906.8E-3
914.0E-3,-906.8E-3
915.0E-3,-906.8E-3
916.0E-3,-906.8E-3
917.0E-3,-906.8E-3
918.0E-3,-906.8E-3
919.0E-3,-906.8E-3
920.0E-3,-906.8E-3
921.0E-3,-906.8E-3
922.0E-3,-906.8E-3
923.0E-3,-906.8E-3
924.0E-3,-906.8E-3
925.0E-3,-906.8E-3
926.0E-3,-906.8E-3
927.0E-3,-906.8E-3
928.0E-3,-906.8E-3
929.0E-3,-906.8E-3
930.0E-3,-906.8E-3
931.0E-3,-906.8E-3
932.0E-3,-906.8E-3
933.0E-3,-906.8E-3
934.0E-3,-906.8E-3
935.0E-3,-906.8E-3
936.0E-3,-906.8E-3
937.0E-3,-906.8E-3
938.0E-3,-906.8E-3
939.0E-3,-906.8E-3
940.0E-3,-906.8E-3
941.0E-3,-906.8E-3
942.0E-3,-906.8E-3
943.0E-3,-906.8E-3
944.0E-3,-906.8E-3
945.0E-3,-906.8E-3
946.0E-3,-906.8E-3
947.0E-3,-906.8E-3
948.0E-3,-906.8E-3
949.0E-3,-906.8E-3
950.0E-3,-906.8E-3
951.0E-3,-906.8E-3
952.0E-3,-906.8E-3
953.0E-3,-906.8E-3
954.0E-3,-906.8E-3
955.0E-3,-906.8E-3
956.0E-3,-906.8E-3
957.0E-3,-906.8E-3
958.0E-3,-906.8E-3
959.0E-3,-906.8E-3
960.0E-3,-906.8E-3
961.0E-3,-906.8E-3
962.0E-3,-906.8E-3
963.0E-3,-906.8E-3
964.0E-3,-906.8E-3
965.0E-3,-906.8E-3
966.0E-3,-906.8E-3
967.0E-3,-906.8E-3
968.0E-3,-906.8E-3
969.0E-3,-906.8E-3
970.0E-3,-906.8E-3
971.0E-3,-906.8E-3
972.0E-3,-906.8E-3
973.0E-3,-906.8E-3
974.0E-3,-906.8E-3
975.0E-3,-906.8E-3
976.0E-3,-906.8E-3
977.0E-3,-906.8E-3
978.0E-3,-906.8E-3
979.0E-3,-906.8E-3
980.0E-3,-906.8E-3
981.0E-3,-906.8E-3
982.0E-3,-906.8E-3
983.0E-3,-906.8E-3
984.0E-3,-906.8E-3
985.0E-3,-906.8E-3
986.0E-3,-906.8E-3
987.0E-3,-906.8E-3
988.0E-3,-906.8E-3
989.0E-3,-906.8E-3
990.0E-3,-906.8E-3
991.0E-3,-906.8E-3
992.0E-3,-906.8E-3
993.0E-3,-906.8E-3
994.0E-3,-906.8E-3
995.0E-3,-906.8E-3
996.0E-3,-906.8E-3
997.0E-3,-906.8E-3
998.0E-3,-906.8E-3
999.0E-3,-906.8E-3
1.000,-906.8E-3
1.001,-906.8E-3
1.002,-906.8E-3
1.003,-906.8E-3
1.004,-906.8E-3
1.005,-906.8E-3
1.006,-906.8E-3
1.007,-906.8E-3
1.008,-906.8E-3
1.009,-906.8E-3
1.010,-906.8E-3
1.011,-906.8E-3
1.012,-906.8E-3
1.013,-906.8E-3
1.014,-906.8E-3
1.015,-906.8E-3
1.016,-906.8E-3
1.017,-906.8E-3
1.018,-906.8E-3
1.019,-906.8E-3
1.020,-906.8E-3
1.021,-906.8E-3
1.022,-906.8E-3
1.023,-906.8E-3
1.024,-906.8E-3
1.025,-906.8E-3
1.026,-906.8E-3
1.027,-906.8E-3
1.028,-906.8E-3
1.029,-906.8E-3
1.030,-906.8E-3
1.031,-906.8E-3
1.032,-906.8E-3
1.033,-906.8E-3
1.034,-906.8E-3
1.035,-906.8E-3
1.036,-906.8E-3
1.037,-906.8E-3
1.038,-906.8E-3
1.039,-906.8E-3
1.040,-906.8E-3
1.041,-906.8E-3
1.042,-906.8E-3
1.043,-906.8E-3
1.044,-906.8E-3
1.045,-906.8E-3
1.046,-906.8E-3
1.047,-906.8E-3
1.048,-906.8E-3
1.049,-906.8E-3
1.050,-906.8E-3
1.051,-906.8E-3
1.052,-906.8E-3
1.053,-906.8E-3
1.054,-906.8E-3
1.055,-906.8E-3
1.056,-906.8E-3
1.057,-906.8E-3
1.058,-906.8E-3
1.059,-906.8E-3
1.060,-906.8E-3
1.061,-906.8E-3
1.062,-906.8E-3
1.063,-906.8E-3
1.064,-906.8E-3
1.065,-906.8E-3
1.066,-906.8E-3
1.067,-906.8E-3
1.068,-906.8E-3
1.069,-906.8E-3
1.070,-906.8E-3
1.071,-906.8E-3
1.072,-906.8E-3
1.073,-906.8E-3
1.074,-906.8E-3
1.075,-906.8E-3
1.076,-906.8E-3
1.077,-906.8E-3
1.078,-906.8E-3
1.079,-906.8E-3
1.080,-906.8E-3
1.081,-906.8E-3
1.082,-906.8E-3
1.083,-906.8E-3
1.084,-906.8E-3
1.085,-906.8E-3
1.086,-906.8E-3
1.087,-906.8E-3
1.088,-906.8E-3
1.089,-906.8E-3
1.090,-906.8E-3
1.091,-906.8E-3
1.092,-906.8E-3
1.093,-906.8E-3
1.094,-906.8E-3
1.095,-906.8E-3
1.096,-906.8E-3
1.097,-906.8E-3
1.098,-906.8E-3
1.099,-906.8E-3
1.100,-906.8E-3
1.101,-906.8E-3
1.102,-906.8E-3
1.103,-906.8E-3
1.104,-906.8E-3
1.105,-906.8E-3
1.106,-906.8E-3
1.107,-906.8E-3
1.108,-906.8E-3
1.109,-906.8E-3
1.110,-906.8E-3
1.111,-906.8E-3
1.112,-906.8E-3
1.113,-906.8E-3
1.114,-906.8E-3
1.115,-906.8E-3
1.116,-906.8E-3
1.117,-906.8E-3
1.118,-906.8E-3
1.119,-906.8E-3
1.120,-906.8E-3
1.121,-906.8E-3
1.122,-906.8E-3
1.123,-906.8E-3
1.124,-906.8E-3
