vin ,/VOUT (V)
1.125,-906.8E-3
1.126,-906.8E-3
1.127,-906.8E-3
1.128,-906.8E-3
1.129,-906.8E-3
1.130,-906.8E-3
1.131,-906.8E-3
1.132,-906.8E-3
1.133,-906.8E-3
1.134,-906.8E-3
1.135,-906.8E-3
1.136,-906.8E-3
1.137,-906.8E-3
1.138,-906.8E-3
1.139,-906.8E-3
1.140,-906.8E-3
1.141,-906.8E-3
1.142,-906.8E-3
1.143,-906.8E-3
1.144,-906.8E-3
1.145,-906.8E-3
1.146,-906.8E-3
1.147,-906.8E-3
1.148,-906.8E-3
1.149,-906.8E-3
1.150,-906.8E-3
1.151,-906.8E-3
1.152,-906.8E-3
1.153,-906.8E-3
1.154,-906.8E-3
1.155,-906.8E-3
1.156,-906.8E-3
1.157,-906.8E-3
1.158,-906.8E-3
1.159,-906.8E-3
1.160,-906.8E-3
1.161,-906.8E-3
1.162,-906.8E-3
1.163,-906.8E-3
1.164,-906.8E-3
1.165,-906.8E-3
1.166,-906.8E-3
1.167,-906.8E-3
1.168,-906.8E-3
1.169,-906.8E-3
1.170,-906.8E-3
1.171,-906.8E-3
1.172,-906.8E-3
1.173,-906.8E-3
1.174,-906.8E-3
1.175,-906.8E-3
1.176,-906.8E-3
1.177,-906.8E-3
1.178,-906.8E-3
1.179,-906.8E-3
1.180,-906.8E-3
1.181,-906.8E-3
1.182,-906.8E-3
1.183,-906.8E-3
1.184,-906.8E-3
1.185,-906.8E-3
1.186,-906.8E-3
1.187,-906.8E-3
1.188,-906.8E-3
1.189,-906.8E-3
1.190,-906.8E-3
1.191,-906.8E-3
1.192,-906.8E-3
1.193,-906.8E-3
1.194,-906.8E-3
1.195,-906.8E-3
1.196,-906.8E-3
1.197,-906.8E-3
1.198,-906.8E-3
1.199,-906.8E-3
1.200,-906.8E-3
1.201,-906.8E-3
1.202,-906.8E-3
1.203,-906.8E-3
1.204,-906.8E-3
1.205,-906.8E-3
1.206,-906.8E-3
1.207,-906.8E-3
1.208,-906.8E-3
1.209,-906.8E-3
1.210,-906.8E-3
1.211,-906.8E-3
1.212,-906.8E-3
1.213,-906.8E-3
1.214,-906.8E-3
1.215,-906.8E-3
1.216,-906.8E-3
1.217,-906.8E-3
1.218,-906.8E-3
1.219,-906.8E-3
1.220,-906.8E-3
1.221,-906.8E-3
1.222,-906.8E-3
1.223,-906.8E-3
1.224,-906.8E-3
1.225,-906.8E-3
1.226,-906.8E-3
1.227,-906.8E-3
1.228,-906.8E-3
1.229,-906.8E-3
1.230,-906.8E-3
1.231,-906.8E-3
1.232,-906.8E-3
1.233,-906.8E-3
1.234,-906.8E-3
1.235,-906.8E-3
1.236,-906.8E-3
1.237,-906.8E-3
1.238,-906.8E-3
1.239,-906.8E-3
1.240,-906.8E-3
1.241,-906.8E-3
1.242,-906.8E-3
1.243,-906.8E-3
1.244,-906.8E-3
1.245,-906.8E-3
1.246,-906.8E-3
1.247,-906.8E-3
1.248,-906.8E-3
1.249,-906.8E-3
1.250,-906.8E-3
1.251,-906.8E-3
1.252,-906.8E-3
1.253,-906.8E-3
1.254,-906.8E-3
1.255,-906.8E-3
1.256,-906.8E-3
1.257,-906.8E-3
1.258,-906.8E-3
1.259,-906.8E-3
1.260,-906.8E-3
1.261,-906.8E-3
1.262,-906.8E-3
1.263,-906.8E-3
1.264,-906.8E-3
1.265,-906.8E-3
1.266,-906.8E-3
1.267,-906.8E-3
1.268,-906.8E-3
1.269,-906.8E-3
1.270,-906.8E-3
1.271,-906.8E-3
1.272,-906.8E-3
1.273,-906.8E-3
1.274,-906.8E-3
1.275,-906.8E-3
1.276,-906.8E-3
1.277,-906.8E-3
1.278,-906.8E-3
1.279,-906.8E-3
1.280,-906.8E-3
1.281,-906.8E-3
1.282,-906.8E-3
1.283,-906.8E-3
1.284,-906.8E-3
1.285,-906.8E-3
1.286,-906.8E-3
1.287,-906.8E-3
1.288,-906.8E-3
1.289,-906.8E-3
1.290,-906.8E-3
1.291,-906.8E-3
1.292,-906.8E-3
1.293,-906.8E-3
1.294,-906.8E-3
1.295,-906.8E-3
1.296,-906.8E-3
1.297,-906.8E-3
1.298,-906.8E-3
1.299,-906.8E-3
1.300,-906.8E-3
1.301,-906.8E-3
1.302,-906.8E-3
1.303,-906.8E-3
1.304,-906.8E-3
1.305,-906.8E-3
1.306,-906.8E-3
1.307,-906.8E-3
1.308,-906.8E-3
1.309,-906.8E-3
1.310,-906.8E-3
1.311,-906.8E-3
1.312,-906.8E-3
1.313,-906.8E-3
1.314,-906.8E-3
1.315,-906.8E-3
1.316,-906.8E-3
1.317,-906.8E-3
1.318,-906.8E-3
1.319,-906.8E-3
1.320,-906.8E-3
1.321,-906.8E-3
1.322,-906.8E-3
1.323,-906.8E-3
1.324,-906.8E-3
1.325,-906.8E-3
1.326,-906.8E-3
1.327,-906.8E-3
1.328,-906.8E-3
1.329,-906.8E-3
1.330,-906.8E-3
1.331,-906.8E-3
1.332,-906.8E-3
1.333,-906.8E-3
1.334,-906.8E-3
1.335,-906.8E-3
1.336,-906.8E-3
1.337,-906.8E-3
1.338,-906.8E-3
1.339,-906.8E-3
1.340,-906.8E-3
1.341,-906.8E-3
1.342,-906.8E-3
1.343,-906.8E-3
1.344,-906.8E-3
1.345,-906.8E-3
1.346,-906.8E-3
1.347,-906.8E-3
1.348,-906.8E-3
1.349,-906.8E-3
1.350,-906.8E-3
1.351,-906.8E-3
1.352,-906.8E-3
1.353,-906.8E-3
1.354,-906.8E-3
1.355,-906.8E-3
1.356,-906.8E-3
1.357,-906.8E-3
1.358,-906.8E-3
1.359,-906.8E-3
1.360,-906.8E-3
1.361,-906.8E-3
1.362,-906.8E-3
1.363,-906.8E-3
1.364,-906.8E-3
1.365,-906.8E-3
1.366,-906.8E-3
1.367,-906.8E-3
1.368,-906.8E-3
1.369,-906.8E-3
1.370,-906.8E-3
1.371,-906.8E-3
1.372,-906.8E-3
1.373,-906.8E-3
1.374,-906.8E-3
1.375,-906.8E-3
1.376,-906.8E-3
1.377,-906.8E-3
1.378,-906.8E-3
1.379,-906.8E-3
1.380,-906.8E-3
1.381,-906.8E-3
1.382,-906.8E-3
1.383,-906.8E-3
1.384,-906.8E-3
1.385,-906.8E-3
1.386,-906.8E-3
1.387,-906.8E-3
1.388,-906.8E-3
1.389,-906.8E-3
1.390,-906.8E-3
1.391,-906.8E-3
1.392,-906.8E-3
1.393,-906.8E-3
1.394,-906.8E-3
1.395,-906.8E-3
1.396,-906.8E-3
1.397,-906.8E-3
1.398,-906.8E-3
1.399,-906.8E-3
1.400,-906.8E-3
1.401,-906.8E-3
1.402,-906.8E-3
1.403,-906.8E-3
1.404,-906.8E-3
1.405,-906.8E-3
1.406,-906.8E-3
1.407,-906.8E-3
1.408,-906.8E-3
1.409,-906.8E-3
1.410,-906.8E-3
1.411,-906.8E-3
1.412,-906.8E-3
1.413,-906.8E-3
1.414,-906.8E-3
1.415,-906.8E-3
1.416,-906.8E-3
1.417,-906.8E-3
1.418,-906.8E-3
1.419,-906.8E-3
1.420,-906.8E-3
1.421,-906.8E-3
1.422,-906.8E-3
1.423,-906.8E-3
1.424,-906.8E-3
1.425,-906.8E-3
1.426,-906.8E-3
1.427,-906.8E-3
1.428,-906.8E-3
1.429,-906.8E-3
1.430,-906.8E-3
1.431,-906.8E-3
1.432,-906.8E-3
1.433,-906.8E-3
1.434,-906.8E-3
1.435,-906.8E-3
1.436,-906.8E-3
1.437,-906.8E-3
1.438,-906.8E-3
1.439,-906.8E-3
1.440,-906.8E-3
1.441,-906.8E-3
1.442,-906.8E-3
1.443,-906.8E-3
1.444,-906.8E-3
1.445,-906.8E-3
1.446,-906.8E-3
1.447,-906.8E-3
1.448,-906.8E-3
1.449,-906.8E-3
1.450,-906.8E-3
1.451,-906.8E-3
1.452,-906.8E-3
1.453,-906.8E-3
1.454,-906.8E-3
1.455,-906.8E-3
1.456,-906.8E-3
1.457,-906.8E-3
1.458,-906.8E-3
1.459,-906.8E-3
1.460,-906.8E-3
1.461,-906.8E-3
1.462,-906.8E-3
1.463,-906.8E-3
1.464,-906.8E-3
1.465,-906.8E-3
1.466,-906.8E-3
1.467,-906.8E-3
1.468,-906.8E-3
1.469,-906.8E-3
1.470,-906.8E-3
1.471,-906.8E-3
1.472,-906.8E-3
1.473,-906.8E-3
1.474,-906.8E-3
1.475,-906.8E-3
1.476,-906.8E-3
1.477,-906.8E-3
1.478,-906.8E-3
1.479,-906.8E-3
1.480,-906.8E-3
1.481,-906.8E-3
1.482,-906.8E-3
1.483,-906.8E-3
1.484,-906.8E-3
1.485,-906.8E-3
1.486,-906.8E-3
1.487,-906.8E-3
1.488,-906.8E-3
1.489,-906.8E-3
1.490,-906.8E-3
1.491,-906.8E-3
1.492,-906.8E-3
1.493,-906.8E-3
1.494,-906.8E-3
1.495,-906.8E-3
1.496,-906.8E-3
1.497,-906.8E-3
1.498,-906.8E-3
1.499,-906.8E-3
1.500,-906.8E-3
1.501,-906.8E-3
1.502,-906.8E-3
1.503,-906.8E-3
1.504,-906.8E-3
1.505,-906.8E-3
1.506,-906.8E-3
1.507,-906.8E-3
1.508,-906.8E-3
1.509,-906.8E-3
1.510,-906.8E-3
1.511,-906.8E-3
1.512,-906.8E-3
1.513,-906.8E-3
1.514,-906.8E-3
1.515,-906.8E-3
1.516,-906.8E-3
1.517,-906.8E-3
1.518,-906.8E-3
1.519,-906.8E-3
1.520,-906.8E-3
1.521,-906.8E-3
1.522,-906.8E-3
1.523,-906.8E-3
1.524,-906.8E-3
1.525,-906.8E-3
1.526,-906.8E-3
1.527,-906.8E-3
1.528,-906.8E-3
1.529,-906.8E-3
1.530,-906.8E-3
1.531,-906.8E-3
1.532,-906.8E-3
1.533,-906.8E-3
1.534,-906.8E-3
1.535,-906.8E-3
1.536,-906.8E-3
1.537,-906.8E-3
1.538,-906.8E-3
1.539,-906.8E-3
1.540,-906.8E-3
1.541,-906.8E-3
1.542,-906.8E-3
1.543,-906.8E-3
1.544,-906.8E-3
1.545,-906.8E-3
1.546,-906.8E-3
1.547,-906.8E-3
1.548,-906.8E-3
1.549,-906.8E-3
1.550,-906.8E-3
1.551,-906.8E-3
1.552,-906.8E-3
1.553,-906.8E-3
1.554,-906.8E-3
1.555,-906.8E-3
1.556,-906.8E-3
1.557,-906.8E-3
1.558,-906.8E-3
1.559,-906.8E-3
1.560,-906.8E-3
1.561,-906.8E-3
1.562,-906.8E-3
1.563,-906.8E-3
1.564,-906.8E-3
1.565,-906.8E-3
1.566,-906.8E-3
1.567,-906.8E-3
1.568,-906.8E-3
1.569,-906.8E-3
1.570,-906.8E-3
1.571,-906.8E-3
1.572,-906.8E-3
1.573,-906.8E-3
1.574,-906.8E-3
1.575,-906.8E-3
1.576,-906.8E-3
1.577,-906.8E-3
1.578,-906.8E-3
1.579,-906.8E-3
1.580,-906.8E-3
1.581,-906.8E-3
1.582,-906.8E-3
1.583,-906.8E-3
1.584,-906.8E-3
1.585,-906.8E-3
1.586,-906.8E-3
1.587,-906.8E-3
1.588,-906.8E-3
1.589,-906.8E-3
1.590,-906.8E-3
1.591,-906.8E-3
1.592,-906.8E-3
1.593,-906.8E-3
1.594,-906.8E-3
1.595,-906.8E-3
1.596,-906.8E-3
1.597,-906.8E-3
1.598,-906.8E-3
1.599,-906.8E-3
1.600,-906.8E-3
1.601,-906.8E-3
1.602,-906.8E-3
1.603,-906.8E-3
1.604,-906.8E-3
1.605,-906.8E-3
1.606,-906.8E-3
1.607,-906.8E-3
1.608,-906.8E-3
1.609,-906.8E-3
1.610,-906.8E-3
1.611,-906.8E-3
1.612,-906.8E-3
1.613,-906.8E-3
1.614,-906.8E-3
1.615,-906.8E-3
1.616,-906.8E-3
1.617,-906.8E-3
1.618,-906.8E-3
1.619,-906.8E-3
1.620,-906.8E-3
1.621,-906.8E-3
1.622,-906.8E-3
1.623,-906.8E-3
1.624,-906.8E-3
1.625,-906.8E-3
1.626,-906.8E-3
1.627,-906.8E-3
1.628,-906.8E-3
1.629,-906.8E-3
1.630,-906.8E-3
1.631,-906.8E-3
1.632,-906.8E-3
1.633,-906.8E-3
1.634,-906.8E-3
1.635,-906.8E-3
1.636,-906.8E-3
1.637,-906.8E-3
1.638,-906.8E-3
1.639,-906.8E-3
1.640,-906.8E-3
1.641,-906.8E-3
1.642,-906.8E-3
1.643,-906.8E-3
1.644,-906.8E-3
1.645,-906.8E-3
1.646,-906.8E-3
1.647,-906.8E-3
1.648,-906.8E-3
1.649,-906.8E-3
1.650,-906.8E-3
1.651,-906.8E-3
1.652,-906.8E-3
1.653,-906.8E-3
1.654,-906.8E-3
1.655,-906.8E-3
1.656,-906.8E-3
1.657,-906.8E-3
1.658,-906.8E-3
1.659,-906.8E-3
1.660,-906.8E-3
1.661,-906.8E-3
1.662,-906.8E-3
1.663,-906.8E-3
1.664,-906.8E-3
1.665,-906.8E-3
1.666,-906.8E-3
1.667,-906.8E-3
1.668,-906.8E-3
1.669,-906.8E-3
1.670,-906.8E-3
1.671,-906.8E-3
1.672,-906.8E-3
1.673,-906.8E-3
1.674,-906.8E-3
1.675,-906.8E-3
1.676,-906.8E-3
1.677,-906.8E-3
1.678,-906.8E-3
1.679,-906.8E-3
1.680,-906.8E-3
1.681,-906.8E-3
1.682,-906.8E-3
1.683,-906.8E-3
1.684,-906.8E-3
1.685,-906.8E-3
1.686,-906.8E-3
1.687,-906.8E-3
1.688,-906.8E-3
1.689,-906.8E-3
1.690,-906.8E-3
1.691,-906.8E-3
1.692,-906.8E-3
1.693,-906.8E-3
1.694,-906.8E-3
1.695,-906.8E-3
1.696,-906.8E-3
1.697,-906.8E-3
1.698,-906.8E-3
1.699,-906.8E-3
1.700,-906.8E-3
1.701,-906.8E-3
1.702,-906.8E-3
1.703,-906.8E-3
1.704,-906.8E-3
1.705,-906.8E-3
1.706,-906.8E-3
1.707,-906.8E-3
1.708,-906.8E-3
1.709,-906.8E-3
1.710,-906.8E-3
1.711,-906.8E-3
1.712,-906.8E-3
1.713,-906.8E-3
1.714,-906.8E-3
1.715,-906.8E-3
1.716,-906.8E-3
1.717,-906.8E-3
1.718,-906.8E-3
1.719,-906.8E-3
1.720,-906.8E-3
1.721,-906.8E-3
1.722,-906.8E-3
1.723,-906.8E-3
1.724,-906.8E-3
1.725,-906.8E-3
1.726,-906.8E-3
1.727,-906.8E-3
1.728,-906.8E-3
1.729,-906.8E-3
1.730,-906.8E-3
1.731,-906.8E-3
1.732,-906.8E-3
1.733,-906.8E-3
1.734,-906.8E-3
1.735,-906.8E-3
1.736,-906.8E-3
1.737,-906.8E-3
1.738,-906.8E-3
1.739,-906.8E-3
1.740,-906.8E-3
1.741,-906.8E-3
1.742,-906.8E-3
1.743,-906.8E-3
1.744,-906.8E-3
1.745,-906.8E-3
1.746,-906.8E-3
1.747,-906.8E-3
1.748,-906.8E-3
1.749,-906.8E-3
1.750,-906.8E-3
1.751,-906.8E-3
1.752,-906.8E-3
1.753,-906.8E-3
1.754,-906.8E-3
1.755,-906.8E-3
1.756,-906.8E-3
1.757,-906.8E-3
1.758,-906.8E-3
1.759,-906.8E-3
1.760,-906.8E-3
1.761,-906.8E-3
1.762,-906.8E-3
1.763,-906.8E-3
1.764,-906.8E-3
1.765,-906.8E-3
1.766,-906.8E-3
1.767,-906.8E-3
1.768,-906.8E-3
1.769,-906.8E-3
1.770,-906.8E-3
1.771,-906.8E-3
1.772,-906.8E-3
1.773,-906.8E-3
1.774,-906.8E-3
1.775,-906.8E-3
1.776,-906.8E-3
1.777,-906.8E-3
1.778,-906.8E-3
1.779,-906.8E-3
1.780,-906.8E-3
1.781,-906.8E-3
1.782,-906.8E-3
1.783,-906.8E-3
1.784,-906.8E-3
1.785,-906.8E-3
1.786,-906.8E-3
1.787,-906.8E-3
1.788,-906.8E-3
1.789,-906.8E-3
1.790,-906.8E-3
1.791,-906.8E-3
1.792,-906.8E-3
1.793,-906.8E-3
1.794,-906.8E-3
1.795,-906.8E-3
1.796,-906.8E-3
1.797,-906.8E-3
1.798,-906.8E-3
1.799,-906.8E-3
1.800,-906.8E-3
1.801,-906.8E-3
1.802,-906.8E-3
1.803,-906.8E-3
1.804,-906.8E-3
1.805,-906.8E-3
1.806,-906.8E-3
1.807,-906.8E-3
1.808,-906.8E-3
1.809,-906.8E-3
1.810,-906.8E-3
1.811,-906.8E-3
1.812,-906.8E-3
1.813,-906.8E-3
1.814,-906.8E-3
1.815,-906.8E-3
1.816,-906.8E-3
1.817,-906.8E-3
1.818,-906.8E-3
1.819,-906.8E-3
1.820,-906.8E-3
1.821,-906.8E-3
1.822,-906.8E-3
1.823,-906.8E-3
1.824,-906.8E-3
1.825,-906.8E-3
1.826,-906.8E-3
1.827,-906.8E-3
1.828,-906.8E-3
1.829,-906.8E-3
1.830,-906.8E-3
1.831,-906.8E-3
1.832,-906.8E-3
1.833,-906.8E-3
1.834,-906.8E-3
1.835,-906.8E-3
1.836,-906.8E-3
1.837,-906.8E-3
1.838,-906.8E-3
1.839,-906.8E-3
1.840,-906.8E-3
1.841,-906.8E-3
1.842,-906.8E-3
1.843,-906.8E-3
1.844,-906.8E-3
1.845,-906.8E-3
1.846,-906.8E-3
1.847,-906.8E-3
1.848,-906.8E-3
1.849,-906.8E-3
1.850,-906.8E-3
1.851,-906.8E-3
1.852,-906.8E-3
1.853,-906.8E-3
1.854,-906.8E-3
1.855,-906.8E-3
1.856,-906.8E-3
1.857,-906.8E-3
1.858,-906.8E-3
1.859,-906.8E-3
1.860,-906.8E-3
1.861,-906.8E-3
1.862,-906.8E-3
1.863,-906.8E-3
1.864,-906.8E-3
1.865,-906.8E-3
1.866,-906.8E-3
1.867,-906.8E-3
1.868,-906.8E-3
1.869,-906.8E-3
1.870,-906.8E-3
1.871,-906.8E-3
1.872,-906.8E-3
1.873,-906.8E-3
1.874,-906.8E-3
1.875,-906.8E-3
1.876,-906.8E-3
1.877,-906.8E-3
1.878,-906.8E-3
1.879,-906.8E-3
1.880,-906.8E-3
1.881,-906.8E-3
1.882,-906.8E-3
1.883,-906.8E-3
1.884,-906.8E-3
1.885,-906.8E-3
1.886,-906.8E-3
1.887,-906.8E-3
1.888,-906.8E-3
1.889,-906.8E-3
1.890,-906.8E-3
1.891,-906.8E-3
1.892,-906.8E-3
1.893,-906.8E-3
1.894,-906.8E-3
1.895,-906.8E-3
1.896,-906.8E-3
1.897,-906.8E-3
1.898,-906.8E-3
1.899,-906.8E-3
1.900,-906.8E-3
1.901,-906.8E-3
1.902,-906.8E-3
1.903,-906.8E-3
1.904,-906.8E-3
1.905,-906.8E-3
1.906,-906.8E-3
1.907,-906.8E-3
1.908,-906.8E-3
1.909,-906.8E-3
1.910,-906.8E-3
1.911,-906.8E-3
1.912,-906.8E-3
1.913,-906.8E-3
1.914,-906.8E-3
1.915,-906.8E-3
1.916,-906.8E-3
1.917,-906.8E-3
1.918,-906.8E-3
1.919,-906.8E-3
1.920,-906.8E-3
1.921,-906.8E-3
1.922,-906.8E-3
1.923,-906.8E-3
1.924,-906.8E-3
1.925,-906.8E-3
1.926,-906.8E-3
1.927,-906.8E-3
1.928,-906.8E-3
1.929,-906.8E-3
1.930,-906.8E-3
1.931,-906.8E-3
1.932,-906.8E-3
1.933,-906.8E-3
1.934,-906.8E-3
1.935,-906.8E-3
1.936,-906.8E-3
1.937,-906.8E-3
1.938,-906.8E-3
1.939,-906.8E-3
1.940,-906.8E-3
1.941,-906.8E-3
1.942,-906.8E-3
1.943,-906.8E-3
1.944,-906.8E-3
1.945,-906.8E-3
1.946,-906.8E-3
1.947,-906.8E-3
1.948,-906.8E-3
1.949,-906.8E-3
1.950,-906.8E-3
1.951,-906.8E-3
1.952,-906.8E-3
1.953,-906.8E-3
1.954,-906.8E-3
1.955,-906.8E-3
1.956,-906.8E-3
1.957,-906.8E-3
1.958,-906.8E-3
1.959,-906.8E-3
1.960,-906.8E-3
1.961,-906.8E-3
1.962,-906.8E-3
1.963,-906.8E-3
1.964,-906.8E-3
1.965,-906.8E-3
1.966,-906.8E-3
1.967,-906.8E-3
1.968,-906.8E-3
1.969,-906.8E-3
1.970,-906.8E-3
1.971,-906.8E-3
1.972,-906.8E-3
1.973,-906.8E-3
1.974,-906.8E-3
1.975,-906.8E-3
1.976,-906.8E-3
1.977,-906.8E-3
1.978,-906.8E-3
1.979,-906.8E-3
1.980,-906.8E-3
1.981,-906.8E-3
1.982,-906.8E-3
1.983,-906.8E-3
1.984,-906.8E-3
1.985,-906.8E-3
1.986,-906.8E-3
1.987,-906.8E-3
1.988,-906.8E-3
1.989,-906.8E-3
1.990,-906.8E-3
1.991,-906.8E-3
1.992,-906.8E-3
1.993,-906.8E-3
1.994,-906.8E-3
1.995,-906.8E-3
1.996,-906.8E-3
1.997,-906.8E-3
1.998,-906.8E-3
1.999,-906.8E-3
2.000,-906.8E-3
2.000,-906.8E-3
